true,predicted,error,abs_error
5.5,4.623822328859951,0.8761776711400486,0.8761776711400486
7.0,7.011167497419008,-0.011167497419007688,0.011167497419007688
5.5,4.6364770077716475,0.8635229922283525,0.8635229922283525
1.0,0.9854434046649438,0.014556595335056155,0.014556595335056155
5.5,4.438570899466942,1.0614291005330578,1.0614291005330578
5.5,4.456395121939115,1.0436048780608846,1.0436048780608846
7.0,6.938581914252183,0.0614180857478166,0.0614180857478166
5.5,5.769299151981322,-0.2692991519813219,0.2692991519813219
7.0,7.017603198760867,-0.01760319876086669,0.01760319876086669
4.0,3.846990735025413,0.1530092649745871,0.1530092649745871
5.5,4.113321171550807,1.3866788284491927,1.3866788284491927
2.5,2.6797710015436773,-0.1797710015436773,0.1797710015436773
5.5,4.225884688716994,1.2741153112830057,1.2741153112830057
5.5,5.579576534897344,-0.07957653489734362,0.07957653489734362
1.0,0.970631954255927,0.029368045744073035,0.029368045744073035
4.0,3.973176269907441,0.026823730092559117,0.026823730092559117
7.0,6.993923753889868,0.006076246110131578,0.006076246110131578
5.5,6.131757377468471,-0.631757377468471,0.631757377468471
5.5,5.291397720888286,0.20860227911171414,0.20860227911171414
7.0,7.015366454961603,-0.015366454961602827,0.015366454961602827
4.0,4.31095626343845,-0.31095626343844973,0.31095626343844973
7.0,6.586348908004829,0.41365109199517125,0.41365109199517125
5.5,5.812949608814636,-0.31294960881463574,0.31294960881463574
1.0,1.0213101882305433,-0.021310188230543314,0.021310188230543314
2.5,2.4200721802255822,0.07992781977441776,0.07992781977441776
1.0,0.9622711327643442,0.03772886723565583,0.03772886723565583
4.0,4.471454827627142,-0.4714548276271424,0.4714548276271424
5.5,5.623479969006612,-0.1234799690066124,0.1234799690066124
4.0,3.962483665516792,0.0375163344832079,0.0375163344832079
1.0,0.9420798899826603,0.057920110017339654,0.057920110017339654
1.0,0.9714616048261471,0.028538395173852926,0.028538395173852926
5.5,4.9938979327184825,0.5061020672815175,0.5061020672815175
5.5,5.4060282917631435,0.09397170823685652,0.09397170823685652
4.0,3.942048554494759,0.057951445505240784,0.057951445505240784
7.0,6.714662317219023,0.2853376827809768,0.2853376827809768
4.0,4.241517554228423,-0.24151755422842314,0.24151755422842314
5.5,5.867174667445523,-0.3671746674455232,0.3671746674455232
4.0,3.9731197098262916,0.02688029017370841,0.02688029017370841
4.0,4.4464495261034465,-0.44644952610344646,0.44644952610344646
5.5,5.733408281078341,-0.23340828107834088,0.23340828107834088
1.0,0.9907389942055107,0.009261005794489297,0.009261005794489297
5.5,5.634289540123674,-0.13428954012367367,0.13428954012367367
5.5,6.0230221643518815,-0.5230221643518815,0.5230221643518815
5.5,5.125723203744451,0.37427679625554866,0.37427679625554866
5.5,5.870895704553571,-0.370895704553571,0.370895704553571
4.0,5.132774440414239,-1.1327744404142388,1.1327744404142388
4.0,4.95373919269164,-0.9537391926916401,0.9537391926916401
5.5,5.622867820372001,-0.12286782037200084,0.12286782037200084
7.0,7.017319601317272,-0.01731960131727206,0.01731960131727206
4.0,3.952188604236593,0.047811395763407205,0.047811395763407205
5.5,5.524893328882948,-0.02489332888294804,0.02489332888294804
5.5,5.995444953974448,-0.4954449539744479,0.4954449539744479
4.0,4.019993242518321,-0.019993242518321352,0.019993242518321352
4.0,3.7978191814751976,0.2021808185248024,0.2021808185248024
5.5,6.787840432575832,-1.2878404325758321,1.2878404325758321
7.0,6.984988657010281,0.015011342989718734,0.015011342989718734
7.0,7.01766040469471,-0.017660404694709975,0.017660404694709975
4.0,4.6334809641580135,-0.6334809641580135,0.6334809641580135
4.0,4.0945278586680365,-0.09452785866803648,0.09452785866803648
5.5,5.934399410066224,-0.4343994100662236,0.4343994100662236
5.5,5.825876331539247,-0.3258763315392468,0.3258763315392468
7.0,7.034123372895188,-0.03412337289518774,0.03412337289518774
4.0,4.033139479536015,-0.033139479536014704,0.033139479536014704
4.0,3.3814560596461556,0.6185439403538444,0.6185439403538444
4.0,4.136108385573637,-0.13610838557363714,0.13610838557363714
7.0,7.0207349250586795,-0.020734925058679465,0.020734925058679465
5.5,5.508025455413594,-0.008025455413593896,0.008025455413593896
5.5,4.922942905746343,0.5770570942536573,0.5770570942536573
4.0,3.2976592405849603,0.7023407594150397,0.7023407594150397
4.0,4.233174112911369,-0.23317411291136914,0.23317411291136914
4.0,3.6713859483815505,0.3286140516184495,0.3286140516184495
7.0,6.991967585257411,0.008032414742588756,0.008032414742588756
4.0,4.480278475034987,-0.48027847503498666,0.48027847503498666
4.0,3.900595102280736,0.09940489771926408,0.09940489771926408
7.0,6.24023103421215,0.7597689657878499,0.7597689657878499
4.0,3.9916353285565402,0.008364671443459759,0.008364671443459759
5.5,5.690701735053252,-0.19070173505325183,0.19070173505325183
5.5,4.855296281623451,0.6447037183765492,0.6447037183765492
7.0,5.744754121948291,1.255245878051709,1.255245878051709
4.0,4.276535226722328,-0.276535226722328,0.276535226722328
1.0,1.06690238698851,-0.06690238698850992,0.06690238698850992
1.0,0.9496354856275818,0.05036451437241818,0.05036451437241818
1.0,0.9182261485918607,0.08177385140813931,0.08177385140813931
4.0,4.003845728109133,-0.003845728109133084,0.003845728109133084
4.0,4.004300686418417,-0.004300686418416966,0.004300686418416966
5.5,5.083560420641636,0.4164395793583644,0.4164395793583644
4.0,5.143554830786476,-1.143554830786476,1.143554830786476
4.0,3.906207245385283,0.09379275461471703,0.09379275461471703
7.0,6.309218940082714,0.6907810599172857,0.6907810599172857
5.5,5.60120812444038,-0.10120812444038041,0.10120812444038041
4.0,4.004833214511824,-0.004833214511823947,0.004833214511823947
7.0,7.010036197982789,-0.010036197982788764,0.010036197982788764
5.5,5.834839540856748,-0.3348395408567484,0.3348395408567484
4.0,4.002208547405089,-0.002208547405088801,0.002208547405088801
5.5,6.228403929927182,-0.7284039299271816,0.7284039299271816
1.0,1.051115942460126,-0.05111594246012596,0.05111594246012596
4.0,5.051679297166419,-1.0516792971664186,1.0516792971664186
1.0,1.0176888909700768,-0.017688890970076754,0.017688890970076754
4.0,4.373610814361954,-0.3736108143619541,0.3736108143619541
5.5,4.475545674241346,1.0244543257586542,1.0244543257586542
4.0,4.115308176706866,-0.11530817670686577,0.11530817670686577
4.0,4.205505584039248,-0.20550558403924768,0.20550558403924768
7.0,7.003075101059143,-0.003075101059143215,0.003075101059143215
4.0,4.017847764474972,-0.01784776447497194,0.01784776447497194
4.0,3.9881292421622163,0.011870757837783685,0.011870757837783685
7.0,7.021012949809799,-0.02101294980979862,0.02101294980979862
5.5,6.164119123129134,-0.6641191231291339,0.6641191231291339
5.5,4.399955522485984,1.1000444775140164,1.1000444775140164
4.0,4.26672115605692,-0.2667211560569198,0.2667211560569198
5.5,5.637128345082059,-0.13712834508205862,0.13712834508205862
5.5,4.777474987399973,0.7225250126000269,0.7225250126000269
7.0,6.011971009391574,0.9880289906084263,0.9880289906084263
1.0,1.0891911144159554,-0.0891911144159554,0.0891911144159554
5.5,5.56997001196383,-0.06997001196382957,0.06997001196382957
7.0,6.9900171406005995,0.009982859399400468,0.009982859399400468
1.0,1.117927157862697,-0.11792715786269703,0.11792715786269703
4.0,3.9614327973606858,0.038567202639314235,0.038567202639314235
4.0,4.391819103201844,-0.3918191032018443,0.3918191032018443
4.0,3.995714262620095,0.004285737379905008,0.004285737379905008
5.5,5.761818546383574,-0.2618185463835738,0.2618185463835738
5.5,5.592258789371157,-0.09225878937115706,0.09225878937115706
5.5,5.4964439810192145,0.0035560189807855025,0.0035560189807855025
4.0,4.390058966205285,-0.39005896620528535,0.39005896620528535
4.0,3.987006551070274,0.012993448929726092,0.012993448929726092
4.0,3.9147213867636257,0.08527861323637431,0.08527861323637431
5.5,5.830309805377182,-0.3303098053771816,0.3303098053771816
2.5,2.6230606364759983,-0.1230606364759983,0.1230606364759983
7.0,7.004752254133882,-0.004752254133881806,0.004752254133881806
7.0,7.018787964855199,-0.018787964855198958,0.018787964855198958
4.0,5.162582877378755,-1.162582877378755,1.162582877378755
4.0,3.9985771027138424,0.0014228972861576317,0.0014228972861576317
2.5,2.5970655882574034,-0.09706558825740341,0.09706558825740341
4.0,3.4455325421959087,0.5544674578040913,0.5544674578040913
5.5,5.602238891845044,-0.10223889184504387,0.10223889184504387
7.0,6.9867385754515,0.013261424548500322,0.013261424548500322
4.0,3.9741170200961493,0.02588297990385069,0.02588297990385069
5.5,5.515185375556976,-0.01518537555697641,0.01518537555697641
5.5,6.017328131952105,-0.5173281319521053,0.5173281319521053
7.0,7.050046097093158,-0.05004609709315844,0.05004609709315844
4.0,4.484261373986911,-0.4842613739869108,0.4842613739869108
7.0,7.014961036922764,-0.01496103692276396,0.01496103692276396
5.5,5.8619781527562616,-0.36197815275626155,0.36197815275626155
4.0,3.9687160926716345,0.0312839073283655,0.0312839073283655
7.0,7.0074700034094075,-0.007470003409407511,0.007470003409407511
4.0,3.9943956230512345,0.005604376948765477,0.005604376948765477
1.0,0.9797220399447493,0.020277960055250732,0.020277960055250732
7.0,6.844238691829883,0.15576130817011702,0.15576130817011702
5.5,5.766595671030353,-0.26659567103035275,0.26659567103035275
4.0,3.794146563694791,0.20585343630520914,0.20585343630520914
4.0,3.9372068424329827,0.06279315756701731,0.06279315756701731
1.0,1.0647421742010246,-0.06474217420102457,0.06474217420102457
7.0,6.996205718915671,0.0037942810843292207,0.0037942810843292207
4.0,3.6466490050842153,0.3533509949157847,0.3533509949157847
5.5,5.63123788159232,-0.13123788159231964,0.13123788159231964
4.0,5.24918267701426,-1.24918267701426,1.24918267701426
4.0,3.8999090298252552,0.10009097017474478,0.10009097017474478
5.5,5.168654128882958,0.3313458711170423,0.3313458711170423
2.5,2.51518574626879,-0.015185746268790101,0.015185746268790101
7.0,6.989008056629071,0.01099194337092868,0.01099194337092868
5.5,6.251949050155467,-0.7519490501554671,0.7519490501554671
7.0,7.020054967270225,-0.02005496727022482,0.02005496727022482
4.0,4.3298210329779865,-0.3298210329779865,0.3298210329779865
5.5,5.82579278749002,-0.3257927874900197,0.3257927874900197
5.5,5.932790617848439,-0.43279061784843886,0.43279061784843886
4.0,4.275808050352,-0.2758080503520004,0.2758080503520004
4.0,4.606708245385631,-0.6067082453856312,0.6067082453856312
4.0,4.023953319247224,-0.02395331924722388,0.02395331924722388
7.0,6.999973196071467,2.680392853271485e-05,2.680392853271485e-05
4.0,3.65154939007376,0.3484506099262399,0.3484506099262399
5.5,5.148766878760239,0.351233121239761,0.351233121239761
5.5,5.827205495238325,-0.3272054952383252,0.3272054952383252
2.5,3.8549345605230876,-1.3549345605230876,1.3549345605230876
4.0,4.656776691242824,-0.6567766912428237,0.6567766912428237
4.0,4.000286959751971,-0.0002869597519712386,0.0002869597519712386
7.0,7.004313892039008,-0.004313892039007783,0.004313892039007783
4.0,4.026056468405478,-0.026056468405477595,0.026056468405477595
5.5,5.522723411027935,-0.022723411027935292,0.022723411027935292
4.0,4.007038129150195,-0.007038129150195083,0.007038129150195083
2.5,2.6645473857737896,-0.16454738577378958,0.16454738577378958
4.0,4.148436536031383,-0.14843653603138307,0.14843653603138307
5.5,4.91968175729318,0.5803182427068201,0.5803182427068201
7.0,7.0251740147029,-0.02517401470290004,0.02517401470290004
1.0,0.9869334530107631,0.013066546989236927,0.013066546989236927
4.0,4.4261915199412805,-0.42619151994128046,0.42619151994128046
1.0,0.9504944437976911,0.0495055562023089,0.0495055562023089
2.5,2.552867506654825,-0.0528675066548252,0.0528675066548252
4.0,4.16751503992859,-0.16751503992859007,0.16751503992859007
7.0,6.987681504979982,0.01231849502001836,0.01231849502001836
7.0,7.0133693227489085,-0.013369322748908452,0.013369322748908452
5.5,4.284068279360931,1.2159317206390687,1.2159317206390687
4.0,3.9956628522491626,0.004337147750837378,0.004337147750837378
1.0,0.972645999564076,0.027354000435923953,0.027354000435923953
7.0,6.800201956409968,0.1997980435900324,0.1997980435900324
7.0,7.024194971059329,-0.02419497105932944,0.02419497105932944
4.0,4.058364368607672,-0.05836436860767158,0.05836436860767158
7.0,7.013498814058474,-0.013498814058474196,0.013498814058474196
4.0,4.0263570887733895,-0.026357088773389492,0.026357088773389492
4.0,4.441172267647162,-0.4411722676471621,0.4411722676471621
1.0,0.9816520568725853,0.018347943127414723,0.018347943127414723
4.0,4.2415753760016575,-0.24157537600165746,0.24157537600165746
2.5,2.554233643703764,-0.054233643703764045,0.054233643703764045
1.0,1.0781574317978588,-0.07815743179785883,0.07815743179785883
2.5,2.6549983338896253,-0.15499833388962525,0.15499833388962525
7.0,5.944552507008996,1.0554474929910036,1.0554474929910036
4.0,3.754639072614151,0.2453609273858488,0.2453609273858488
1.0,1.0755303898151565,-0.07553038981515647,0.07553038981515647
1.0,0.9326517836687725,0.06734821633122745,0.06734821633122745
7.0,7.019385415544995,-0.019385415544994622,0.019385415544994622
4.0,3.9605968753499305,0.039403124650069454,0.039403124650069454
5.5,5.7811665760107465,-0.28116657601074646,0.28116657601074646
5.5,5.77452995827712,-0.2745299582771201,0.2745299582771201
5.5,5.665738421597021,-0.16573842159702057,0.16573842159702057
4.0,4.706665250702494,-0.7066652507024944,0.7066652507024944
7.0,7.011191802999244,-0.01119180299924416,0.01119180299924416
7.0,6.993409593796949,0.006590406203050847,0.006590406203050847
5.5,5.586206371165622,-0.08620637116562158,0.08620637116562158
4.0,4.057401355073125,-0.05740135507312516,0.05740135507312516
4.0,4.3714090188302,-0.3714090188302004,0.3714090188302004
7.0,6.9238492595886765,0.07615074041132353,0.07615074041132353
1.0,0.9892143451156846,0.010785654884315377,0.010785654884315377
7.0,6.7899443966069475,0.21005560339305251,0.21005560339305251
7.0,6.155335710646427,0.844664289353573,0.844664289353573
4.0,4.077699247544854,-0.07769924754485391,0.07769924754485391
4.0,3.936479121733349,0.06352087826665098,0.06352087826665098
4.0,4.004008568057499,-0.004008568057498607,0.004008568057498607
7.0,6.264910264209007,0.7350897357909929,0.7350897357909929
5.5,6.159472639845361,-0.6594726398453608,0.6594726398453608
7.0,6.054487565028167,0.9455124349718327,0.9455124349718327
1.0,1.0043824443863607,-0.0043824443863607065,0.0043824443863607065
4.0,3.8950606280512488,0.10493937194875125,0.10493937194875125
5.5,6.1739116240783165,-0.6739116240783165,0.6739116240783165
4.0,4.005278885580022,-0.005278885580022319,0.005278885580022319
4.0,3.9915247478930804,0.008475252106919573,0.008475252106919573
5.5,5.506318829623049,-0.0063188296230487495,0.0063188296230487495
4.0,4.147652928972999,-0.14765292897299886,0.14765292897299886
5.5,5.434998737046391,0.06500126295360875,0.06500126295360875
5.5,6.162435759607711,-0.6624357596077113,0.6624357596077113
7.0,7.009878829443783,-0.0098788294437826,0.0098788294437826
4.0,4.223656515455603,-0.22365651545560272,0.22365651545560272
7.0,7.01429584181435,-0.014295841814350396,0.014295841814350396
7.0,7.008769975343581,-0.008769975343581038,0.008769975343581038
1.0,0.9930202016789456,0.006979798321054442,0.006979798321054442
1.0,1.4065283699775188,-0.40652836997751884,0.40652836997751884
4.0,3.775922712796163,0.22407728720383702,0.22407728720383702
5.5,5.483066547198829,0.016933452801170645,0.016933452801170645
1.0,1.0817826249183504,-0.08178262491835042,0.08178262491835042
4.0,4.4274472326093335,-0.4274472326093335,0.4274472326093335
4.0,4.421134437209826,-0.421134437209826,0.421134437209826
4.0,3.524930099162823,0.4750699008371768,0.4750699008371768
5.5,5.350199906929851,0.14980009307014885,0.14980009307014885
4.0,4.1130612870303285,-0.11306128703032847,0.11306128703032847
5.5,5.306795991218504,0.19320400878149613,0.19320400878149613
2.5,2.6678972069111886,-0.1678972069111886,0.1678972069111886
2.5,2.673385204916355,-0.17338520491635512,0.17338520491635512
4.0,3.707454095579022,0.29254590442097816,0.29254590442097816
7.0,5.879327484065919,1.1206725159340811,1.1206725159340811
5.5,5.729542528968668,-0.22954252896866834,0.22954252896866834
4.0,3.850493813323393,0.1495061866766072,0.1495061866766072
5.5,4.639307765436268,0.8606922345637322,0.8606922345637322
4.0,3.989192636410988,0.01080736358901202,0.01080736358901202
4.0,4.010367189204178,-0.010367189204178118,0.010367189204178118
7.0,7.014855066603236,-0.014855066603235656,0.014855066603235656
5.5,5.849579151083205,-0.3495791510832049,0.3495791510832049
5.5,5.6616228941387625,-0.16162289413876252,0.16162289413876252
4.0,4.459217182926162,-0.459217182926162,0.459217182926162
4.0,4.4625887348004465,-0.4625887348004465,0.4625887348004465
4.0,3.9401720172458754,0.0598279827541246,0.0598279827541246
4.0,3.969839799885806,0.03016020011419407,0.03016020011419407
4.0,4.015484703781683,-0.015484703781683429,0.015484703781683429
2.5,2.513688987893139,-0.013688987893138993,0.013688987893138993
2.5,2.629009642999514,-0.129009642999514,0.129009642999514
4.0,3.9141708814301235,0.08582911856987652,0.08582911856987652
7.0,7.021931496823359,-0.02193149682335882,0.02193149682335882
7.0,7.000413084920158,-0.00041308492015801335,0.00041308492015801335
5.5,5.842536083452654,-0.34253608345265363,0.34253608345265363
4.0,4.0188758659760655,-0.018875865976065498,0.018875865976065498
4.0,3.982274953785788,0.017725046214212004,0.017725046214212004
5.5,5.5445150615834535,-0.04451506158345353,0.04451506158345353
7.0,6.75957507358334,0.2404249264166598,0.2404249264166598
4.0,4.001046986390289,-0.0010469863902891063,0.0010469863902891063
5.5,4.4565009083505505,1.0434990916494495,1.0434990916494495
4.0,3.937260947561151,0.06273905243884892,0.06273905243884892
5.5,5.487285663364938,0.01271433663506194,0.01271433663506194
7.0,5.826866007377542,1.173133992622458,1.173133992622458
5.5,5.943666328178495,-0.4436663281784954,0.4436663281784954
7.0,7.010502210701853,-0.010502210701853087,0.010502210701853087
2.5,2.68282974558951,-0.18282974558951004,0.18282974558951004
4.0,4.282923371719726,-0.28292337171972637,0.28292337171972637
4.0,3.99418338131341,0.005816618686589781,0.005816618686589781
4.0,4.673941644391753,-0.6739416443917534,0.6739416443917534
4.0,4.019191923685754,-0.019191923685753842,0.019191923685753842
1.0,0.9809106912726921,0.019089308727307852,0.019089308727307852
4.0,4.0083392550526264,-0.008339255052626449,0.008339255052626449
2.5,2.467592025570156,0.032407974429844,0.032407974429844
4.0,4.470260444335107,-0.47026044433510705,0.47026044433510705
5.5,5.649605380770381,-0.14960538077038077,0.14960538077038077
4.0,4.152987803373381,-0.1529878033733807,0.1529878033733807
1.0,0.9859279141765922,0.014072085823407798,0.014072085823407798
4.0,3.937113680986642,0.06288631901335817,0.06288631901335817
4.0,4.1982969035376305,-0.19829690353763052,0.19829690353763052
2.5,3.6223292760214143,-1.1223292760214143,1.1223292760214143
1.0,0.9952099943768407,0.0047900056231593435,0.0047900056231593435
4.0,3.9940064971281735,0.005993502871826539,0.005993502871826539
7.0,7.013979665016759,-0.013979665016758958,0.013979665016758958
7.0,7.0125125499381475,-0.012512549938147544,0.012512549938147544
2.5,3.4386533261158436,-0.9386533261158436,0.9386533261158436
4.0,4.236453307687208,-0.23645330768720818,0.23645330768720818
2.5,2.524246898338834,-0.0242468983388342,0.0242468983388342
4.0,4.512546471470052,-0.5125464714700518,0.5125464714700518
4.0,3.989953384220088,0.01004661577991195,0.01004661577991195
5.5,4.915884318552332,0.5841156814476678,0.5841156814476678
1.0,0.979643532140388,0.020356467859611982,0.020356467859611982
4.0,4.017436531656863,-0.01743653165686343,0.01743653165686343
4.0,4.070796720373604,-0.07079672037360396,0.07079672037360396
4.0,4.5634144072280165,-0.5634144072280165,0.5634144072280165
7.0,5.866518700566664,1.1334812994333356,1.1334812994333356
2.5,2.5710841823525485,-0.07108418235254854,0.07108418235254854
5.5,5.470196236419969,0.029803763580030562,0.029803763580030562
2.5,3.7555506901156313,-1.2555506901156313,1.2555506901156313
5.5,5.771097094133923,-0.271097094133923,0.271097094133923
1.0,1.1211574351661453,-0.1211574351661453,0.1211574351661453
5.5,5.859171534423147,-0.3591715344231474,0.3591715344231474
5.5,6.085574585102034,-0.5855745851020338,0.5855745851020338
4.0,4.041819070470916,-0.0418190704709156,0.0418190704709156
2.5,2.433551994483258,0.06644800551674201,0.06644800551674201
7.0,6.816087569879886,0.18391243012011405,0.18391243012011405
4.0,3.991120441353052,0.008879558646948116,0.008879558646948116
5.5,5.639209250482489,-0.1392092504824891,0.1392092504824891
5.5,5.9398098239157235,-0.43980982391572354,0.43980982391572354
4.0,4.001644934102386,-0.0016449341023863084,0.0016449341023863084
4.0,3.932480151820707,0.06751984817929291,0.06751984817929291
5.5,5.531933242842728,-0.031933242842727694,0.031933242842727694
5.5,5.799235073414435,-0.2992350734144349,0.2992350734144349
4.0,4.000478860797817,-0.00047886079781722657,0.00047886079781722657
4.0,4.674918475942025,-0.6749184759420253,0.6749184759420253
4.0,4.967851084830478,-0.9678510848304782,0.9678510848304782
5.5,5.069783815010837,0.43021618498916325,0.43021618498916325
2.5,2.5072060577192676,-0.007206057719267633,0.007206057719267633
4.0,4.20868586317753,-0.20868586317753035,0.20868586317753035
4.0,3.9658298288059024,0.0341701711940976,0.0341701711940976
5.5,5.956857552311342,-0.45685755231134184,0.45685755231134184
4.0,4.170168795421871,-0.1701687954218709,0.1701687954218709
4.0,4.008463631788853,-0.008463631788853121,0.008463631788853121
4.0,4.122193524737275,-0.12219352473727518,0.12219352473727518
7.0,6.980571053664288,0.019428946335711572,0.019428946335711572
7.0,7.023734220066777,-0.02373422006677739,0.02373422006677739
7.0,6.990901941180069,0.009098058819930976,0.009098058819930976
5.5,4.992304994025514,0.5076950059744858,0.5076950059744858
1.0,0.9945668624702202,0.005433137529779808,0.005433137529779808
5.5,5.509496375767418,-0.009496375767417575,0.009496375767417575
7.0,6.99650934491407,0.003490655085929717,0.003490655085929717
2.5,2.466412614004093,0.03358738599590705,0.03358738599590705
5.5,4.375933392474912,1.124066607525088,1.124066607525088
4.0,4.015697965738536,-0.015697965738535657,0.015697965738535657
4.0,4.247507061858017,-0.24750706185801707,0.24750706185801707
5.5,4.469630092168049,1.0303699078319513,1.0303699078319513
7.0,7.007978169606729,-0.007978169606729146,0.007978169606729146
4.0,3.9966638653625735,0.0033361346374265466,0.0033361346374265466
4.0,4.5271153911614785,-0.5271153911614785,0.5271153911614785
4.0,3.940491160338502,0.05950883966149778,0.05950883966149778
7.0,6.961667583696903,0.03833241630309736,0.03833241630309736
4.0,3.9597613089779844,0.040238691022015605,0.040238691022015605
1.0,1.082407106847008,-0.08240710684700803,0.08240710684700803
4.0,4.498257661048717,-0.4982576610487168,0.4982576610487168
7.0,6.708212363749425,0.29178763625057513,0.29178763625057513
5.5,4.759238709941041,0.7407612900589591,0.7407612900589591
7.0,6.200140750047039,0.7998592499529611,0.7998592499529611
4.0,4.616509637149214,-0.616509637149214,0.616509637149214
4.0,3.9920491111515406,0.007950888848459403,0.007950888848459403
4.0,3.812362218530309,0.1876377814696908,0.1876377814696908
5.5,5.326764792386506,0.17323520761349442,0.17323520761349442
4.0,4.068368706911796,-0.0683687069117962,0.0683687069117962
5.5,5.105338967900861,0.3946610320991386,0.3946610320991386
5.5,5.9232586639626765,-0.42325866396267653,0.42325866396267653
5.5,5.526290734159347,-0.026290734159347018,0.026290734159347018
4.0,4.228303109763352,-0.22830310976335166,0.22830310976335166
4.0,3.9975010045220323,0.002498995477967725,0.002498995477967725
5.5,5.217620251465846,0.2823797485341544,0.2823797485341544
5.5,5.509759858238275,-0.009759858238274965,0.009759858238274965
5.5,4.335384289520985,1.1646157104790147,1.1646157104790147
4.0,4.919957444507703,-0.9199574445077028,0.9199574445077028
7.0,7.007042140377688,-0.007042140377688355,0.007042140377688355
7.0,6.943225303832753,0.056774696167247285,0.056774696167247285
5.5,5.619030308452652,-0.11903030845265228,0.11903030845265228
4.0,4.237102303099948,-0.23710230309994795,0.23710230309994795
7.0,6.154064651064774,0.8459353489352264,0.8459353489352264
2.5,2.5656011933676837,-0.06560119336768366,0.06560119336768366
7.0,7.002879936549979,-0.0028799365499789786,0.0028799365499789786
4.0,3.8524350400016,0.1475649599983999,0.1475649599983999
1.0,0.9933620789325194,0.006637921067480623,0.006637921067480623
4.0,3.249354922226637,0.7506450777733629,0.7506450777733629
5.5,6.27024216935883,-0.7702421693588297,0.7702421693588297
1.0,1.0676355294798845,-0.06763552947988449,0.06763552947988449
4.0,4.015630988559605,-0.015630988559604653,0.015630988559604653
1.0,1.0045768774437054,-0.004576877443705385,0.004576877443705385
4.0,3.9777369042286677,0.022263095771332342,0.022263095771332342
1.0,1.0135785294425346,-0.01357852944253457,0.01357852944253457
7.0,6.14423559314341,0.8557644068565899,0.8557644068565899
5.5,5.6368861776007835,-0.13688617760078348,0.13688617760078348
1.0,0.9698565802505239,0.030143419749476097,0.030143419749476097
4.0,3.7878156851138045,0.2121843148861955,0.2121843148861955
5.5,5.784922329188834,-0.2849223291888343,0.2849223291888343
4.0,4.004268332025239,-0.004268332025239019,0.004268332025239019
2.5,2.527754991558809,-0.027754991558809117,0.027754991558809117
4.0,4.695813426934301,-0.6958134269343006,0.6958134269343006
5.5,5.214297412905378,0.2857025870946224,0.2857025870946224
5.5,5.798923195878182,-0.2989231958781824,0.2989231958781824
5.5,5.301403872938645,0.19859612706135543,0.19859612706135543
4.0,3.9805014017105345,0.01949859828946554,0.01949859828946554
4.0,3.965478143724404,0.03452185627559601,0.03452185627559601
4.0,3.9944503247962118,0.00554967520378824,0.00554967520378824
5.5,5.519966523433506,-0.01996652343350558,0.01996652343350558
5.5,5.549631116145233,-0.049631116145232745,0.049631116145232745
7.0,7.015059989911475,-0.015059989911475391,0.015059989911475391
7.0,5.977165134193013,1.0228348658069866,1.0228348658069866
7.0,7.014148778921188,-0.0141487789211876,0.0141487789211876
7.0,7.000329412025867,-0.00032941202586656004,0.00032941202586656004
5.5,5.23277783164788,0.2672221683521201,0.2672221683521201
7.0,6.988317583323445,0.011682416676555007,0.011682416676555007
7.0,7.001834414244136,-0.0018344142441364397,0.0018344142441364397
4.0,3.951252887593301,0.048747112406699156,0.048747112406699156
1.0,1.0448253153210205,-0.04482531532102052,0.04482531532102052
7.0,6.995748813670017,0.004251186329982559,0.004251186329982559
5.5,4.2549872014106525,1.2450127985893475,1.2450127985893475
5.5,5.680664347797363,-0.18066434779736262,0.18066434779736262
5.5,5.506512499227188,-0.006512499227188329,0.006512499227188329
4.0,4.33688171184537,-0.3368817118453702,0.3368817118453702
4.0,3.9620899855927365,0.03791001440726349,0.03791001440726349
4.0,3.984802941855875,0.015197058144125197,0.015197058144125197
4.0,4.578979823333299,-0.5789798233332988,0.5789798233332988
7.0,6.077806616335819,0.9221933836641814,0.9221933836641814
5.5,5.493336361533635,0.006663638466364752,0.006663638466364752
5.5,4.312091369629166,1.187908630370834,1.187908630370834
1.0,1.0280611329653209,-0.028061132965320867,0.028061132965320867
4.0,3.997669643107377,0.0023303568926231755,0.0023303568926231755
2.5,3.274563809341596,-0.7745638093415961,0.7745638093415961
4.0,3.2377980412207656,0.7622019587792344,0.7622019587792344
4.0,4.423148856870048,-0.4231488568700481,0.4231488568700481
4.0,3.9944171166920173,0.005582883307982733,0.005582883307982733
4.0,3.9955772319068332,0.0044227680931667734,0.0044227680931667734
4.0,4.268645858048041,-0.26864585804804086,0.26864585804804086
4.0,3.986264475324845,0.013735524675154931,0.013735524675154931
4.0,4.396852675296748,-0.3968526752967483,0.3968526752967483
4.0,3.978199039017186,0.021800960982814033,0.021800960982814033
5.5,5.475158289899067,0.024841710100933057,0.024841710100933057
5.5,4.489808757501323,1.010191242498677,1.010191242498677
4.0,3.993295571245774,0.006704428754225944,0.006704428754225944
7.0,7.00845306148964,-0.008453061489640312,0.008453061489640312
2.5,2.5387967444001367,-0.038796744400136696,0.038796744400136696
4.0,4.117951872946456,-0.11795187294645615,0.11795187294645615
4.0,3.999565280745411,0.00043471925458904437,0.00043471925458904437
7.0,6.03369121560868,0.9663087843913196,0.9663087843913196
5.5,6.142519968198054,-0.6425199681980542,0.6425199681980542
